integrity	ok
quick_check	ok
documents	1386
pages	6157
translations	1070
translations_zh	1070
translations_deepseek_v4flash	87
translations_deepseek_chat	68
page_provenance	4786
pp_citation_ready_1	4353
pp_citation_ready_0	433
pp_needs_human_review_1	146
pp_needs_human_review_0	4640
pp_review_only	917
pp_human_verified_col_exists	0
dom_candidates_by_repo	中国民主建国会中央委员会（cndca.org.cn）	1
dom_candidates_by_repo	中国民主同盟浙江省委员会	1
dom_candidates_by_repo	中国民主同盟成都市委员会（cdmm.org.cn）	1
dom_candidates_by_repo	中国民主同盟北京市委员会（bjmm.org.cn）	1
dom_candidates_by_repo	中国民主同盟北京市委员会	1
dom_candidates_by_repo	中国民主同盟北京市东城区委员会	1
dom_candidates_by_repo	中国民主同盟云南省委员会	1
dom_candidates_by_repo	中国民主同盟中央文史资料委员会／公开数字化扫描	22
dom_candidates_by_repo	中国民主同盟中央委员会网站	1
dom_candidates_by_repo	中国民主同盟中央委员会官网（mmzy.org.cn）	4
dom_candidates_by_repo	中国民主同盟中央委员会	2
dom_candidates_by_repo	中国民主党派历史陈列馆（重庆特园）	1
dom_candidates_by_repo	中国民主促进会中央委员会（minj.in）	1
dom_candidates_by_repo	中国文史出版社	1
dom_candidates_by_repo	中国国民党革命委员会中央委员会（minge.gov.cn）	1
dom_candidates_by_repo	中国国家图书馆独家授权图像（中国近代报刊资料库／大公报数据库）	2
dom_candidates_by_repo	中国国家图书馆数字化民国期刊（Wikimedia Commons镜像）	133
dom_candidates_by_repo	中国国家图书馆数字化民国期刊（Wikimedia Commons 镜像）	1
dom_candidates_by_repo	中国国家图书馆数字化民国报纸（Wikimedia Commons镜像）	3
dom_candidates_by_repo	中国国家图书馆数字化民国图书（Wikimedia Commons镜像）	10
dom_candidates_by_repo	中国国家图书馆数字化文献（Wikimedia Commons镜像）	1
dom_candidates_by_repo	中国历史研究院近代史研究所 / 近代史数字图书馆	1
dom_candidates_by_repo	中国农工民主党（ngd.org.cn）	2
dom_candidates_by_repo	中国农工民主党中央委员会（ngd.org.cn）	1
dom_candidates_by_repo	中国共产党第一次全国代表大会纪念馆	1
dom_candidates_by_repo	中国共产党新闻网（cpc.people.com.cn）	1
dom_candidates_by_repo	中国人民政治协商会议全国委员会网站	1
dom_candidates_by_repo	中华职业教育社 / 全国报刊索引 cnbksy.com / 近代史数字图书馆 modernhistory.org.cn	1
dom_candidates_by_repo	中华人民共和国国家档案局 / 中央档案馆	60
dom_candidates_by_repo	中华人民共和国国务院新闻办公室（scio.gov.cn）	1
dom_candidates_by_repo	上海市档案馆	1
dom_candidates_by_repo	上海市地方志办公室／民盟代表人士资料汇编	3
dom_candidates_by_repo	上海市地方志办公室／上海民主党派志验收稿	6
dom_candidates_by_repo	上海书店 / 全国报刊索引 / 重庆图书馆 / 红岩革命纪念馆	1
dom_candidates_by_repo	上海《时代日报》等（后期盟史与研究引文）	1
dom_candidates_by_repo	《解放日报》延安版／中共中央机关报	1
dom_candidates_by_repo	《民盟历史文献全媒体数据库》（minmeng1941.cn）	40
dom_candidates_by_repo	《民主周刊》(闻一多任社长,1946-07 停刊)	1
dom_candidates_by_repo	《新华日报》(1938-1947)	2
dom_candidates_by_repo	《新华日报》(1938-1947 公开数字档案)	1
dom_candidates_by_repo	《文汇报》(1938 创刊于上海)	1
dom_candidates_by_repo	《文汇报》	1
dom_candidates_by_repo	《大公报》数字版(及公网数据库)	1
dom_candidates_by_repo	《国民参政会纪实》公开书目与试读入口	1
dom_candidates_by_repo	《人民日报》历史版面公开数字转录入口	3
dom_candidates_by_repo	Wikimedia Commons 黄炎培分类	2
dom_candidates_by_repo	Wikimedia Commons 黄炎培 / 章伯钧 / 沈钧儒分类	1
dom_candidates_by_repo	Wikimedia Commons 黄炎培 / 沈钧儒分类	2
dom_candidates_by_repo	Wikimedia Commons 马叙伦分类	5
dom_candidates_by_repo	Wikimedia Commons 陶行知分类	1
dom_candidates_by_repo	Wikimedia Commons 闻一多分类 + 史良分类	1
dom_candidates_by_repo	Wikimedia Commons 闻一多分类	4
dom_candidates_by_repo	Wikimedia Commons 罗隆基分类	2
dom_candidates_by_repo	Wikimedia Commons 章伯钧分类	1
dom_candidates_by_repo	Wikimedia Commons 章伯钧 / 黄炎培分类	1
dom_candidates_by_repo	Wikimedia Commons 章伯钧 / 沈钧儒分类	1
dom_candidates_by_repo	Wikimedia Commons 沈钧儒分类	6
dom_candidates_by_repo	Wikimedia Commons 沈钧儒 / 黄炎培人物分类	1
dom_candidates_by_repo	Wikimedia Commons 民盟人物分类	2
dom_candidates_by_repo	Wikimedia Commons 李公朴分类	5
dom_candidates_by_repo	Wikimedia Commons 张澜分类	3
dom_candidates_by_repo	Wikimedia Commons 张澜人物分类	2
dom_candidates_by_repo	Wikimedia Commons 张君劢分类	1
dom_candidates_by_repo	Wikimedia Commons 史良分类 + CPPCC 分类	1
dom_candidates_by_repo	Wikimedia Commons 史良分类 + CPPCC First Plenary Session 分类	1
dom_candidates_by_repo	Wikimedia Commons 史良分类	4
dom_candidates_by_repo	Wikimedia Commons 史良 / 沈钧儒分类	1
dom_candidates_by_repo	Wikimedia Commons 中央人民政府档案	1
dom_candidates_by_repo	Wikimedia Commons 中国民主同盟分类	2
dom_candidates_by_repo	Wikimedia Commons 中国民主同盟人物分类	4
dom_candidates_by_repo	Wangfang Data 上海图书公司近代期刊全文库（或其他公开数据库）	1
dom_candidates_by_repo	University of Michigan / 道客巴巴公开学术资源	1
dom_candidates_by_repo	U.S. Department of State / Foreign Relations of the United States (FRUS) / 民盟历史文献研究项目组（2026-05 编）	6
dom_candidates_by_repo	Cambridge The China Quarterly	1
dom_candidates_by_repo	8 大民主党派中央主管出版社	1
tqi_total	111
tqi_by_type	incomplete_ocr	111
pages_domestic	5087
docs_domestic_pages_charcount	15140035
